[ [ 최근 변경 최근 토론 [ 특수 기능 ] [ ] [ ] ] [ v-if

v-if 어쨌든 귀여워
최근 수정 시각: 2026-05-07 00:08:19 [ [ [ ] [ [ 72 ] ] ] [ [ ] [ 편집 v-if ] ] [ [ ] [ 토론 ] ] [ [ ] [ 역사 ] ] ] [ [ ] ] v-if v-if [ [ [ [ 분류 [ - 어쨌든 귀여워
- 일본 만화/목록
- 2018년 만화
- 러브 코미디 만화
- 주간 소년 선데이 연재작
- 일본 판타지 만화
- 일본 신화/창작물
]

[ [ ] [ 다른 뜻에 대한 내용은 플라이 미 투 더 문(동음이의어) 문서를 참고하십시오.
등 장인물 ( 주 요 인물 ) ⊹ 설 정 ⊹ 발 매 현황
애 니메이션 ( T VA 1기 ⊹ O VA1 ⊹ T VA 2기 ⊹ O VA2 )

주간 소년 선데이에 연재 중인 작품 그 외 작품에 대해서는 해당 문서 참조 어 쨌든 귀여 워
トニ カクカワ イイ
FLY ME TO THE MOON

장르 | 러브 코미디 , 일상
[ 스포일러 ] 사극 , 판타지 , 수명
작가 | 하타 켄지로
출판사 | 쇼가쿠칸
소미미디어 , DCW [e북]
Viz Media
연재처 | 주간 소년 선데이
레이블 | 소년 선데이 코믹스
S코믹스
연재 기간 | 2018년 12호 ~ 연재 중
단행본 권수 | 35권 (2026. 03. 18.)
24권 (2026. 03. 18.)
30권 (2026. 03. 10.) [2]

1 . 개요 2 . 줄거리 3 . 발매 현황 4 . 특징 5 . 등장인물 6 . 설정 7 . 평가 7.1 . 전작 하야테처럼! 과의 유사성 7.2 . 총평 8 . 수상 9 . PV 10 . 미디어 믹스 10.1 . 애니메이션 10.2 . 공식 팬북 11 . 기타

1. 개요 [편집]
일본의 러브 코미디 만화. 작가는 < 하야테처럼! >으로 유명한 하타 켄지로 .

팬들 사이에서는 정발 전에 불리던 비공식 번역명인 ‘아무튼 귀여워’와 그 줄임말인 ‘암커’ 혹은 '어커'로 더 흔히 불린다. 원판 약칭은 '토니카쿠 카와이'를 줄인 토니카와 .

부제는 FLY ME TO THE MOON 이다.

2. 줄거리 [편집]
NASA 보다도 빨리... 광속이 될 사나이입니다!!
유자키 나사. 유치원에 입학할 무렵, 내 이름을 본 어른들이 매번 살짝 웃었다. 그게 아무튼 싫었다.

그래서 설령 전세계 사람들이 내 이름을 듣더라도... 반드시... NASA보다도 대단하다고 말하게 해주겠어! 노력으로 모든 걸 바꿔온 나는 어떤 운명도 바꿀 수 있다고 믿었다. 그러나...
방심하고 말았다... 무심코... 운명과 만난 것이다. 이유 같은 건 없다.

어쨌든 귀여워!!
마치 전설 속의 카구야 공주 같았다.

유자키 나사 : 내 이름은 유자키 나사!! 별하늘이라고 적고 나사라고 읽어!! 나는... 너를 좋아해. 나와 사귀어주지 않겠어?
??? : 알았어. 나와 결혼해준다면, 사귀어주지. 부탁할게, 서방님♡

이건 카구야 공주 이야기 의 뒷이야기, 달로 돌아가는 카구야 공주를 되찾아 경사스럽게도 결혼에 성공한 부부의 이야기다.

3. 발매 현황 [편집]
어 쨌든 귀 여워
1권 | 2권 | 3권

[ 일본 표지 ] | [ 일본 표지 ] | [ 일본 표지 ]
2018년 05월 18일 | 2018년 08월 17일 | 2018년 10월 18일
2019년 02월 12일 | 2019년 06월 20일 | 2019년 09월 06일
2020년 06월 04일 | 2020년 06월 04일 | 2020년 06월 04일

4권 | 5권 | 6권

[ 일본 표지 ] | [ 일본 표지 ] | [ 일본 표지 ]
2019년 01월 18일 | 2019년 03월 18일 | 2019년 06월 18일
2019년 12월 19일 | 2020년 05월 22일 | 2020년 07월 17일
2020년 06월 04일 | 2020월 07월 03일 | 2020년 09월 29일

7권 | 8권 | 9권

[ 일본 표지 ] | [ 일본 표지 ] | [ 일본 표지 ]
2019년 08월 16일 | 2019년 10월 18일 | 2020년 01월 17일
2020년 08월 20일 | 2020년 09월 25일 | 2020년 10월 23일
2020년 09월 29일 | 2020년 11월 05일 | 2020년 12월 24일

10권 | 11권 | 12권

[ 일본 표지 ] | [ 일본 표지 ] | [ 일본 표지 ]
2020년 03월 13일 | 2020년 05월 18일 | 2020년 08월 18일
2020년 11월 19일 | 2020년 12월 11일 | 2021년 01월 15일
2021년 01월 28일 | 2021년 02월 04일 | 2021년 03월 18일

13권 | 14권 | 15권

[ 일본 표지 ] | [ 일본 표지 ] | [ 일본 표지 ]
2020년 10월 16일 | 2020년 12월 18일 | 2021년 04월 16일
2021년 08월 19일 | 2022년 03월 04일 | 2023년 05월 04일
2021년 10월 21일 | 2022년 05월 19일 | 2023년 07월 13일

16권 | 17권 | 18권

[ 일본 표지 ] | [ 일본 표지 ] | [ 일본 표지 ]
2021년 06월 17일 | 2021년 08월 20일 | 2021년 11월 18일
2023년 06월 09일 | 2023년 08월 02일 | 2023년 09월 13일
2023년 09월 07일 | 2023년 10월 12일 | 2023년 11월 30일

19권 | 20권 | 21권

[ 일본 표지 ] | [ 일본 표지 ] | [ 일본 표지 ]
2022년 02월 18일 | 2022년 06월 17일 | 2022년 09월 15일
2023년 11월 16일 | 2024년 03월 06일 | 2024년 08월 13일
2024년 01월 11일 | 2024년 05월 16일 | 2024년 10월 17일

22권 | 23권 | 24권

[ 일본 표지 ] | [ 일본 표지 ] | [ 일본 표지 ]
2022년 12월 16일 | 2023년 03월 16일 | 2023년 06월 16일
2025년 02월 05일 | 2025년 09월 10일 | 2026년 03월 18일
2025년 04월 10일 | 2025년 11월 06일 | 2026년 05월 07일

25권 | 26권 | 27권

[ 일본 표지 ] | [ 일본 표지 ] | [ 일본 표지 ]
2023년 09월 15일 | 2023년 12월 18일 | 2024년 03월 18일
미정 | 미정 | 미정
미정 | 미정 | 미정

28권 | 29권 | 30권 [3]

[ 일본 표지 ] | [ 일본 표지 ] | [ 일본 표지 ]
2024년 06월 18일 | 2024년 09월 18일 | 2024년 12월 18일
미정 | 미정 | 미정
미정 | 미정 | 미정

31권 | 32권 | 33권

[ 일본 표지 ] | [ 일본 표지 ] | [ 일본 표지 ]
2025년 03월 18일 | 2025년 06월 18일 | 2025년 10월 17일
미정 | 미정 | 미정
미정 | 미정 | 미정

34권 | 35권 | 36권
