[ [ 최근 변경 최근 토론 [ 특수 기능 ] [ ] [ ] ] [ v-if

v-if 노르웨이 중수 사건
최근 수정 시각: 2026-02-15 00:45:22 [ [ [ ] [ [ 4 ] ] ] [ [ ] [ 편집 v-if ] ] [ [ ] [ 토론 ] ] [ [ ] [ 역사 ] ] ] [ [ ] ] v-if v-if [ [ [ [ 분류 [ - 핵무기 관련 사건 사고
- 서부전선(제2차 세계 대전)/사건사고
- 노르웨이의 사건 사고
]

[ [ ] [ 제2차 세계 대전의 전투 목록 ​｜​유럽/아프리카
[ 펼치기 · 접기 ] ※문서가 생성된 전투만 기재
※ 둘러보기 : 아시아 및 태평양 전선 전투목록
전투 이름 | 교전 국가 및 세력
공격 측 | 방어 측
1939년
폴란드 침공 | 나치 독일 단치히 자유시 슬로바키아 제1공화국 소련 | 폴란드 제2공화국
베스테르플라테 전투 | 나치 독일 단치히 자유시 | 폴란드 제2공화국
단치히 우체국 방어전 | 나치 독일 단치히 자유시 | 폴란드 제2공화국
바르샤바 전투 | 나치 독일 | 폴란드 제2공화국
비츠나 전투 | 나치 독일 | 폴란드 제2공화국
브주라 전투 | 나치 독일 | 폴란드 제2공화국
코츠크 전투 | 나치 독일 | 폴란드 제2공화국
겨울전쟁 | 소련 | 핀란드 공화국
수오무살미 전투 | 소련 | 핀란드 공화국
콜라 전투 | 소련 | 핀란드 공화국
1940년
가짜 전쟁 | 영국 프랑스 제3공화국 | 나치 독일
노르웨이 침공 | 나치 독일 스웨덴 | 덴마크 노르웨이 영국
프랑스 침공 | 나치 독일 | 프랑스 제3공화국 영국
아라스 전차전 | 프랑스 제3공화국 영국 | 나치 독일
됭케르크 철수작전 | 영국 프랑스 제3공화국 | 나치 독일
이탈리아의 프랑스 침공 | 이탈리아 왕국 | 프랑스 제3공화국
북아프리카 전역 | 이탈리아 왕국 나치 독일 비시 프랑스 | 미국 영국 영연방 자유 프랑스 폴란드 망명정부 이집트 왕국
몰타 항공전 | 나치 독일 이탈리아 왕국 | 영국
캐터펄트 작전 | 영국 | 프랑스 제3공화국
칼라브리아 해전 | 영국 | 이탈리아 왕국
