[ [ 최근 변경 최근 토론 [ 특수 기능 ] [ ] [ ] ] [ v-if

v-if 뷰티풀 마인드(영화)
최근 수정 시각: 2026-05-12 23:30:56 [ [ [ ] [ [ 17 ] ] ] [ [ ] [ 편집 v-if ] ] [ [ ] [ 토론 ] ] [ [ ] [ 역사 ] ] ] [ [ ] ] v-if v-if [ [ [ [ 분류 [ - 2001년 영화
- 미국의 전기 영화
- 미국의 드라마 영화
- 드림웍스
- 유니버설 픽처스
- 로저 디킨스
- 제임스 호너
- 아카데미 작품상 수상작
]

[ [ ] [ 론 하워드 감독 장편 연출 작품
[ 펼치기 · 접기 ] 대단한 차 도둑 (1977) | 뉴 욕 의 사 랑(1982) | 스플래시 (1984)

코쿤(1985) | 겅호 (1986) | 윌로우 (1988)

우리 아빠 야호 (1989) | 분노의 역류 (1991) | 파 앤드 어웨이 (1992)

페이퍼 (1994) | 아폴로 13 (1995) | 랜섬 (1996)

생방송 에드 TV (1999) | 그린치 (2000) | 뷰티풀 마인드 (2001)

실종 (2003) | 신데렐라 맨 (2005) | 다빈치 코드 (2006)

프로스트 vs 닉슨 (2008) | 천사 와 악마 (2009) | 딜레마 (2011)

러시 : 더 라이벌 (2013) | 하트 오브 더 씨 (2015) | 인페르노 (2016)

한 솔로: 스타워즈 스토리 (2018) | 힐빌리의 노래 (2020) | 서틴 라이브즈 (2022)

※ 다큐멘터리 제외 뷰티풀 마인드 관련 틀
[ 펼치기 · 접기 ] AFI 선정 100대 영감을 주는 영화

[ 펼치기 · 접기 ] ※ 2006년 미국영화연구소는 역대 미국 영화 중 가장 사람들을 감동시키고 또 그들의 정신을 고양시킨 100개의 영화를 선정했다.
1위 | 멋진 인생
2위 | 앵무새 죽이기
3위 | 쉰들러 리스트
4위 | 록키
5위 | 스미스씨 워싱턴에 가다
6위 | E.T.
7위 | 분노의 포도
8위 | 브레이킹 어웨이
9위 | 34번가의 기적
10위 | 라이언 일병 구하기
11위 | 우리 생애 최고의 해
12위 | 아폴로 13
13위 | 후지어
14위 | 콰이 강의 다리
15위 | 미라클 워커
16위 | 노마 레이
17위 | 뻐꾸기 둥지 위로 날아간 새
18위 | 안네의 일기
19위 | 필사의 도전
20위 | 필라델피아
21위 | 밤의 열기 속으로
22위 | 야구왕 루 게릭
23위 | 쇼생크 탈출
24위 | 녹원의 천사
25위 | 설리반의 여행
26위 | 오즈의 마법사
27위 | 하이 눈
28위 | 꿈의 구장
29위 | 간디
30위 | 아라비아의 로렌스
31위 | 영광의 깃발
32위 | 카사블랑카
33위 | 시티 라이트
34위 | 모두가 대통령의 사람들
35위 | 초대받지 않은 손님
36위 | 워터프론트
37위 | 포레스트 검프
38위 | 피노키오
39위 | 스타워즈
40위 | 미니버 부인
41위 | 사운드 오브 뮤직
42위 | 12인의 성난 사람들
43위 | 바람과 함께 사라지다
44위 | 스파르타쿠스
45위 | 황금 연못
46위 | 들백합
47위 | 2001 스페이스 오디세이
48위 | 아프리카의 여왕
49위 | 게리 쿠퍼의 재회
50위 | 씨비스킷
51위 | 컬러 퍼플
52위 | 죽은 시인의 사회
53위 | 셰인
54위 | 루디 이야기
55위 | 흑과 백
56위 | 벤허
57위 | 요크 상사
58위 | 미지와의 조우
59위 | 늑대와 춤을
60위 | 킬링필드
61위 | 사운더
62위 | 브레이브 하트
63위 | 레인 맨(영화)
64위 | 검은 종마
65위 | 태양속의 건포도
66위 | 실크우드
67위 | 지구 최후의 날
68위 | 사관과 신사
69위 | 저것이 파리의 등불이다
70위 | 광부의 딸
71위 | 폭력 탈옥
72위 | 어두운 승리
73위 | 에린 브로코비치
74위 | 강가딘
75위 | 심판
76위 | 버드맨 오브 알카트라즈
77위 | 드라이빙 미스 데이지
78위 | 델마와 루이스
79위 | 십계
80위 | 꼬마 돼지 베이브
81위 | 소년의 거리
82위 | 지붕 위의 바이올린
83위 | 디즈씨 도시에 가다 : 천금을 마다한 사나이
84위 | 형사 서피코
85위 | 어제 오늘 그리고 내일
86위 | 스탠드 업
87위 | 워킹 걸
88위 | 성조기의 행진
89위 | 해롤드와 모드
90위 | 호텔 르완다
91위 | 하버드 대학의 공부벌레들
92위 | 페임
93위 | 뷰티풀 마인드
94위 | 굿바이 마이 라이프
95위 | 마음의 고향
96위 | 위대한 승부
97위 | 마담 퀴리
98위 | 베스트 키드
99위 | 레이
100위 | 불의 전차
2006년 발표 / 출처
같이 보기: 영화 , 사랑 영화 , 뮤지컬 영화 , 영감을 주는 영화 , 배우 , 영화 음악 , 명대사

아카데미 작품상 수상작
Academy Award for Best Picture
[ 펼치기 · 접기 ] 제1회
(1929년) | 제2회
(1930년) | 제3회
(1931년) | 제4회
(1932년) | 제5회
(1933년)
날개 | 브로드웨이 멜로디 | 서부 전선 이상 없다 | 시마론 | 그랜드 호텔
제6회
(1934년) | 제7회
(1935년) | 제8회
(1936년) | 제9회
(1937년) | 제10회
(1938년)
캐벌케이드 | 어느 날 밤에 생긴 일 | 바운티호의 반란 | 위대한 지그펠드 | 에밀 졸라의 생애
제11회
(1939년) | 제12회
(1940년) | 제13회
(1941년) | 제14회
(1942년) | 제15회
(1943년)
우리 집의 낙원 | 바람과 함께 사라지다 | 레베카 | 나의 계곡은 푸르렀다 | 미니버 부인
제16회
(1944년) | 제17회
(1945년) | 제18회
(1946년) | 제19회
(1947년) | 제20회
(1948년)
카사블랑카 | 나의 길을 가련다 | 잃어버린 주말 | 우리 생애 최고의 해 | 신사협정
제21회
(1949년) | 제22회
(1950년) | 제23회
(1951년) | 제24회
(1952년) | 제25회
(1953년)
햄릿 | 모두가 왕의 부하들 | 이브의 모든 것 | 파리의 아메리카인 | 지상 최대의 쇼
제26회
(1954년) | 제27회
(1955년) | 제28회
(1956년) | 제29회
(1957년) | 제30회
(1958년)
지상에서 영원으로 | 워터프론트 | 마티 | 80일간의 세계일주 | 콰이 강의 다리
제31회
(1959년) | 제32회
(1960년) | 제33회
(1961년) | 제34회
(1962년) | 제35회
(1963년)
지지 | 벤허 | 아파트 열쇠를 빌려드립니다 | 웨스트 사이드 스토리 | 아라비아의 로렌스
제36회
(1964년) | 제37회
(1965년) | 제38회
(1966년) | 제39회
(1967년) | 제40회
(1968년)
톰 존스의 화려한 모험 | 마이 페어 레이디 | 사운드 오브 뮤직 | 사계절의 사나이 | 밤의 열기 속으로
제41회
(1969년) | 제42회
(1970년) | 제43회
(1971년) | 제44회
(1972년) | 제45회
(1973년)
올리버! | 미드나잇 카우보이 | 패튼 대전차군단 | 프렌치 커넥션 | 대부
제46회
(1974년) | 제47회
(1975년) | 제48회
(1976년) | 제49회
(1977년) | 제50회
(1978년)
스팅 | 대부 2 | 뻐꾸기 둥지 위로 날아간 새 | 록키 | 애니 홀
제51회
(1979년) | 제52회
(1980년) | 제53회
(1981년) | 제54회
(1982년) | 제55회
(1983년)
디어 헌터 | 크레이머 대 크레이머 | 보통 사람들 | 불의 전차 | 간디
제56회
(1984년) | 제57회
(1985년) | 제58회
(1986년) | 제59회
(1987년) | 제60회
(1988년)
애정의 조건 | 아마데우스 | 아웃 오브 아프리카 | 플래툰 | 마지막 황제
제61회
(1989년) | 제62회
(1990년) | 제63회
(1991년) | 제64회
(1992년) | 제65회
(1993년)
레인 맨 | 드라이빙 미스 데이지 | 늑대와 춤을 | 양들의 침묵 | 용서받지 못한 자
제66회
(1994년) | 제67회
(1995년) | 제68회
(1996년) | 제69회
(1997년) | 제70회
(1998년)
쉰들러 리스트 | 포레스트 검프 | 브레이브 하트 | 잉글리쉬 페이션트 | 타이타닉
제71회
(1999년) | 제72회
(2000년) | 제73회
(2001년) | 제74회
(2002년) | 제75회
(2003년)
셰익스피어 인 러브 | 아메리칸 뷰티 | 글래디에이터 | 뷰티풀 마인드 | 시카고
제76회
(2004년) | 제77회
(2005년) | 제78회
(2006년) | 제79회
(2007년) | 제80회
(2008년)
반지의 제왕: 왕의 귀환 | 밀리언 달러 베이비 | 크래쉬 | 디파티드 | 노인을 위한 나라는 없다
제81회
(2009년) | 제82회
(2010년) | 제83회
(2011년) | 제84회
(2012년) | 제85회
(2013년)
슬럼독 밀리어네어 | 허트 로커 | 킹스 스피치 | 아티스트 | 아르고
제86회
(2014년) | 제87회
(2015년) | 제88회
(2016년) | 제89회
(2017년) | 제90회
(2018년)
노예 12년 | 버드맨 | 스포트라이트 | 문라이트 | 셰이프 오브 워터: 사랑의 모양
제91회
(2019년) | 제92회
(2020년) | 제93회
(2021년) | 제94회
(2022년) | 제95회
(2023년)
그린 북 | 기생충 | 노매드랜드 | 코다 | 에브리씽 에브리웨어 올 앳 원스
제96회
(2024년) | 제97회
(2025년) | 제98회
(2026년) | 제99회
(2027년) | 제100회
(2028년)
오펜하이머 | 아노라 | 원 배틀 애프터 어나더 | - | -

역대 골든글로브 시상식

영화 작품상 - 드라마
제58회
(2001년) | → | 제59회
(2002년) | → | 제60회
(2003년)
글래디에이터 | → | 뷰티풀 마인드 | → | 디 아워스

역대 크리틱스 초이스 시상식

작품상 (영화)
제6회
( 2001년 ) | → | 제7회
( 2002년 ) | → | 제8회
( 2003년 )
글래디에이터 | → | 뷰티풀 마인드 | → | 시카고

뷰티풀 마인드 (2001)
A Beautiful Mind

장르 | 드라마
감독 | 론 하워드
각본 | 아키바 골즈만
원작 | 실비아 나사르의 전기 《뷰티풀 마인드》 [1]
제작 | 브라이언 그레이저
론 하워드
기획 | 카렌 케헬라
토드 할로웰
촬영 | 로저 디킨스
편집 | 마이크 힐
다니엘 P. 핸리
음향 | 스탄 보흐너
앨런 바이어
크리스 젠킨슨
마크 롭
에이턴 머스키
다니엘 패건
리비아 루직
파트리샤 브롤스마
미술 | 로버트 게라
레슬리 E. 롤린스
크리스틴 무셔
톰 알렌
윈 토마스
음악 | 제임스 호너
의상 | 리타 르약
출연 | 러셀 크로우
에드 해리스
제니퍼 코넬리 외
제작사 | 이매진 엔터테인먼트
수입사 | CJ엔터테인먼트
배급사 | 유니버설 픽처스
드림웍스
CJ엔터테인먼트
개봉일 | 2001년 12월 21일
2002년 2월 22일
상영 시간 | 134분
제작비 | 5,800만 달러
수익 | $313,542,341
총 관객수 | 약 1,170,000명
상영 등급 | 12세 이상 관람가

1 . 개요 2 . 예고편 3 . 시놉시스 4 . 등장인물 5 . 줄거리 5.1 . 결말 6 . 평가 7 . 사실과 다른 점 8 . 기타

1. 개요 [편집]
론 하워드 연출, 러셀 크로우 주연의 영화로, 1949년 27쪽짜리 박사 논문 하나로 150년 동안 지속된 경제학 이론을 뒤집고 신경제학의 새로운 패러다임을 제시한 천재 수학자 존 내시 의 이야기를 담은 실비아 네이사(Sylvia Nasar)의 전기 '뷰티풀 마인드(A Beautiful Mind: The Life of Mathematical Genius and Nobel Laureate John Nash)'를 원작으로 한다.

존 내시는 기존 게임 이론 에 대한 새로운 분석으로 제2의 알베르트 아인슈타인 이라 불린 인물이나, 50년 동안 조현병에 시달렸다. 그러나 모든 것을 이겨내고 1994년 노벨경제학상 을 수상, 영화보다 더 극적인 삶을 살았다. 영화는 천재성으로 점점 황폐해져 가는 존 내시의 영혼과 그 영혼을 치유하기 위해 자신을 희생한 그의 아내 알리샤의 사랑과 감동의 스토리를 담았다.

각본을 맡은 아키바 골드만은 전기 소설에 가까운 원작을 전혀 새로운 시각으로 해석하여 휴먼 드라마에서 찾기 힘든 미스터리적 구성으로 존 내시의 삶을 재구성하였다. 특히 영화 속 예상치 못한 반전과 심리극에 버금가는 치밀한 심리 묘사로 존 내시의 삶을 모티프로 철저한 픽션 의 세계를 만들어냈다.

2. 예고편 [편집]
예고편

한국어 더빙 예고편

3. 시놉시스 [편집]
99%의 사랑과 1%의 영감이 빚어낸 세상에서 가장 아름다운 천재

제2의 아인슈타인, 혜성처럼 나타난 20살의 천재

40년대 최고의 엘리트들이 모이는 프린스턴 대학원. 시험도 보지 않고 장학생으로 입학한 웨스트 버지니아 출신의 한 천재가 캠퍼스를 술렁이게 만든다. 너무도 내성적이라 무뚝뚝해 보이고, 오만하게 보일 정도로 자기확신에 찬 수학과 신입생 존 내쉬. 누구도 따라올 수 없는 뛰어난 두뇌와 수려한 용모를 지녔지만 괴짜인 그는 기숙사 유리창을 노트 삼아 단 하나의 문제에 매달린다. 바로 자신만의 오리지날 아이디어를 찾아내는 것. 어느 날 짖궂은 친구들과 함께 들른 술집에서 금발 미녀를 둘러싼 친구들의 경쟁을 지켜보던 존 내쉬는 섬광같은 직관으로 균형이론의 단서를 발견한다. 1949년 27쪽 짜리 논문을 발표한 스무살 청년 존 내쉬는 하루 아침에 학계의 스타로, 제2의 아인슈타인으로 떠오른다.

한번도 생각하지 못한 순수한 사랑이 찾아오다.

이후 MIT 교수로 승승장구하던 그는 정부 비밀요원 윌리엄 파처를 만나 소련 암호 해독 프로젝트에 투입된다. 하지만 정작 그를 당황케 한 것은 몇 만개의 암호가 아닌 사랑이란 인생의 난제였다. 자신의 수업을 듣던 물리학도 알리샤와 사랑에 빠진 그는 굳게 닫혔던 마음의 문을 열고, 둘은 행복한 결혼에 골인한다.

냉전 시대의 덫에 걸려 빛을 잃어가는 천재의 영혼

알리샤와의 결혼 후에도 존은 윌리엄의 프로젝트를 비밀리에 수행한다. 하지만 점점 소련 스파이가 자신을 미행한다는 생각에 사로잡히는 존. 목숨의 위협에도 불구하고 아내에게 끝까지 자신의 일을 비밀로 하지만 영혼의 빛이 점점 꺼져가고 있음을 깨닫지 못하는데...

4. 등장인물 [편집]
- 존 내시 역 - 러셀 크로우 ( 홍시호 )
프린스턴 대학교 에 입학한 4차원 천재로 정규 수업에도 참석하지 않고 늘상 독창적인 사고와 연구를 추구한다. 특유의 4차원적 성격으로 술집에서 작업을 걸 때 여학생에게 "체액을 교환하자는 거 알지?"라는 말을 내뱉어 싸대기를 맞는다. 이후에도 불안한 정서와 함께 일반인이 이해하기 힘든 기행들을 자주 벌이나 본인의 천재성을 발휘할 때는 엄청난 카리스마를 드러낸다. 교수로 일할 때 학생으로 만난 앨리샤에게 데이트 신청을 받아 그녀에 대한 사랑을 확신하여 결혼에 성공한다. 그러나 정부의 암호 해독 작업을 맡은 이후 계속 이상한 일에 휘말리는데...

- 윌리엄 파처 역 - 에드 해리스 ( 장광 )
미국 정부 비밀 첩보 요원으로 비상한 재능을 가진 존을 발굴해 암호 해독 작업에 투입시킨다. 이후에도 내시에게 여러 정보와 조언을 주고, 작중 차량 추격/총격전에서 내시를 구해주는 등 좋은 사람 같지만, 수상한 구석이 한두 군데가 아니다.

